***  Installation Started 08/25/2012 21:37  ***
Title: Source Insight 3.5 Installation
Source: C:\Users\SayC\AppData\Local\Temp\GLB75A0.tmp
File Copy: F:\GreenSoft\SourceInsight\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Source Insight 3.5
RegDB Val: Source Insight 3.5
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Source Insight 3.5
RegDB Val: F:\GREENS~1\SOURCE~1\UNWISE.EXE F:\GREENS~1\SOURCE~1\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
Made Dir: F:\GreenSoft\SourceInsight\NetFramework
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ZOrderConstants.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ZoneMembershipCondition.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ZoneIdentityPermissionAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ZoneIdentityPermission.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Zone.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\XslUrlEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\XsltSettings.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\XslTransformFileEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\XslTransform.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\XsltMessageEncounteredEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\XsltMessageEncounteredEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\XsltLibrary.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\XsltFunctions.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\XsltException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\XsltConvert.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\XsltContext.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\XsltCompileException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\XsltArgumentList.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\__MIDL_IWinTypes_0009.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_Activator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_AppDomain.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_Assembly.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_AssemblyBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_AssemblyName.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_Attribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_CodeDOMProcessor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_ConstructorBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_ConstructorInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_CustomAttributeBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_EnumBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_EventBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_EventInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_Exception.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_FieldBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_FieldInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\_ILGenerator.cs
